Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/main/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/contact/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/member/templates with glob **/*.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/contact/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/main/locale with glob **/*.mo.
Watching dir /Users/morganoleary/Desktop/Development/studio-booking-site/member/locale with glob **/*.mo.
File /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/templates/class_booking first seen with mtime 1710499712.059445
File /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/templates/class_booking/booking_form.html first seen with mtime 1710509635.9091542
File /Users/morganoleary/Desktop/Development/studio-booking-site/member/templates/member first seen with mtime 1710028675.4640825
File /Users/morganoleary/Desktop/Development/studio-booking-site/member/templates/member/member_profile.html first seen with mtime 1710095658.5672803
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1710282664.2021155
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1710282664.1948373
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1710282664.163472
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1710282664.2088664
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1710282664.0966828
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1710282664.0656478
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1710282664.1399598
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1710282664.1497662
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1710282664.183805
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1710282664.1228588
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1710282664.073667
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1710282664.147484
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1710282664.1093738
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1710282664.057254
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1710282664.240148
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1710282664.0630705
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1710282664.1858668
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1710282664.2356699
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1710282664.1925626
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1710282664.23803
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1710282664.1880407
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1710282664.2249823
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1710282664.2220829
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1710282664.2046456
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1710282664.0486238
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1710282664.099201
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1710282664.1013463
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1710282664.1562247
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1710282664.0538042
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1710282664.152693
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1710282664.1256585
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1710282664.0686917
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1710282664.051219
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1710282664.1372683
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1710282664.087472
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1710282664.206683
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1710282664.1037104
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1710282664.0906677
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1710282664.0785108
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1710282664.0760756
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1710282664.0839655
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1710282664.1429794
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1710282664.0812378
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1710282664.2108734
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1710282664.2197666
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1709385572.5412743
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1709385572.540839
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1709385573.9093754
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1710282664.299268
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1709385572.5416718
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1709385574.9056492
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1709385572.025908
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1709385572.5391445
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/middleware.py first seen with mtime 1710282664.0088084
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1710282664.3076596
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1709385573.9114482
File /Users/morganoleary/Desktop/Development/studio-booking-site/member/migrations/0002_userprofile_remove_memberlogin_member.py first seen with mtime 1710086228.0186617
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1709385574.7527976
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1710282664.298448
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1709385572.544231
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1709385573.9129684
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1709385574.7138383
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/whitenoise/middleware.py first seen with mtime 1710028927.141002
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1709385571.3818083
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1709385574.564401
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1709385572.5455265
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1709385574.829957
File /Users/morganoleary/Desktop/Development/studio-booking-site/member/migrations/__init__.py first seen with mtime 1709421633.152483
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1709385572.024018
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1709385572.5403924
File /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/migrations/0004_rename_classdetails_classdetail.py first seen with mtime 1710092079.0440488
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1709385572.5399137
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1710282664.2947516
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1709385574.5639198
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1710282664.2954981
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1710282664.025237
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1709385574.8292503
File /Users/morganoleary/Desktop/Development/studio-booking-site/soul_base/wsgi.py first seen with mtime 1709386252.0072896
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/stringprep.py first seen with mtime 1701956754.0
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1709385572.7355473
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1710282664.0189538
File /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/migrations/__init__.py first seen with mtime 1709493935.2668207
File /Users/morganoleary/Desktop/Development/studio-booking-site/contact/migrations/0002_alter_contactrequest_class_interested_and_more.py first seen with mtime 1710084173.5347874
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1709385572.0254972
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1710282664.2962103
File /Users/morganoleary/Desktop/Development/studio-booking-site/member/migrations/0001_initial.py first seen with mtime 1709489374.1500988
File /Users/morganoleary/Desktop/Development/studio-booking-site/contact/migrations/__init__.py first seen with mtime 1709386580.7343335
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1709385573.9110363
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/whitenoise/string_utils.py first seen with mtime 1710028927.144234
File /Users/morganoleary/Desktop/Development/studio-booking-site/member/migrations/0003_delete_member_delete_memberlogin.py first seen with mtime 1710086228.0200024
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/whitenoise/responders.py first seen with mtime 1710028927.141937
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1709385573.9098477
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1709385572.5448906
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1709385574.71887
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1709385572.7343569
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1709385574.1522267
File /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/migrations/0002_rename_class_classdetails.py first seen with mtime 1710084518.6125526
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1709385572.5420785
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1710282664.02081
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1709385572.5435932
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1709385574.9042783
File /Users/morganoleary/Desktop/Development/studio-booking-site/contact/migrations/0001_initial.py first seen with mtime 1709676978.467767
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1709385574.714414
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1709385574.5693378
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1709385574.5631645
File /Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1701956768.0
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1710282664.0220263
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1709385573.479457
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1709385572.7351205
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1709385572.5458233
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1709385574.1519299
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1710282664.0260634
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1710282664.0241327
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1709385572.0247118
File /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/migrations/0003_alter_booking_member.py first seen with mtime 1710086228.0214167
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1709385572.5428987
File /Users/morganoleary/Desktop/Development/studio-booking-site/venv/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1709385574.7148697
File /Users/morganoleary/Desktop/Development/studio-booking-site/main/migrations/__init__.py first seen with mtime 1709389031.2826257
File /Users/morganoleary/Desktop/Development/studio-booking-site/class_booking/migrations/0001_initial.py first seen with mtime 1709498702.13712
